Current UTC Time,Air Temperature (°C),Soil Temperature (°C),Soil Moisture (%),Humidity (%)
2023-10-06 22:48:58,16.19,24.42,58.47,33.34
2023-10-06 22:49:01,18.41,23.68,52.22,42.48
2023-10-06 22:49:04,13.87,16.17,49.21,33.46
2023-10-06 22:49:07,28.6,22.9,55.97,30.6
2023-10-06 22:49:10,22.84,17.55,61.61,68.92
2023-10-06 22:49:13,26.33,22.81,72.84,54.77
2023-10-06 22:49:16,29.15,22.94,59.89,56.54
2023-10-06 22:49:19,20.91,23.68,21.54,45.8
2023-10-06 22:49:22,23.44,15.68,26.02,46.5
2023-10-06 22:49:25,29.76,19.41,34.37,52.39
2023-10-06 22:49:28,14.59,20.88,62.95,64.87
2023-10-06 22:49:31,19.16,19.06,55.85,64.37
2023-10-06 22:49:34,15.05,22.23,77.08,66.19
2023-10-06 22:49:37,24.1,19.49,70.09,67.11
2023-10-06 22:49:41,27.04,17.61,51.52,55.75
2023-10-06 22:49:44,11.27,24.2,42.9,55.73
2023-10-06 22:49:47,14.39,24.21,78.05,41.13
2023-10-06 22:49:50,15.68,17.35,29.3,61.83
2023-10-06 22:49:53,13.82,19.52,49.09,65.11
2023-10-06 22:49:56,16.32,18.4,47.98,45.17
2023-10-06 22:49:59,19.42,21.68,50.36,31.07
2023-10-06 22:50:02,27.0,24.84,50.93,45.5
2023-10-06 22:50:05,26.26,22.89,30.17,30.97
2023-10-06 22:50:08,16.4,18.25,28.51,57.63
2023-10-06 22:50:11,11.0,16.27,53.38,60.33
2023-10-06 22:50:14,25.43,19.33,69.85,40.76
2023-10-06 22:50:17,28.15,20.41,37.45,59.03
2023-10-06 22:50:20,11.33,18.59,69.63,34.13
2023-10-06 22:50:23,28.51,18.31,69.47,32.9
2023-10-06 22:50:26,25.97,22.26,66.79,59.92
2023-10-06 22:50:29,20.41,20.5,22.74,30.67
2023-10-06 22:50:32,22.18,24.52,42.07,32.53
2023-10-06 22:50:35,12.02,23.67,41.08,31.2
2023-10-06 22:50:38,11.98,16.63,75.04,56.64
2023-10-06 22:50:41,20.61,22.75,56.34,30.66
2023-10-06 22:50:44,26.64,15.56,46.61,41.4
2023-10-06 22:50:47,21.93,16.11,33.1,62.71
2023-10-06 22:50:50,29.48,19.25,39.35,59.87
2023-10-06 22:50:53,17.4,15.47,57.16,53.36
2023-10-06 22:50:56,24.31,21.82,26.51,68.46
2023-10-06 22:50:59,26.81,20.61,74.88,69.62
2023-10-06 22:51:02,11.22,19.71,22.91,33.02
2023-10-06 22:51:05,17.98,17.1,30.39,33.22
2023-10-06 22:51:08,16.84,24.62,37.78,52.46
2023-10-06 22:51:11,21.4,18.57,64.61,41.86
2023-10-06 22:51:14,27.68,20.93,51.16,31.87
2023-10-06 22:51:17,27.92,17.98,51.34,41.55
2023-10-06 22:51:20,18.27,24.44,75.79,68.69
2023-10-06 22:51:23,21.08,22.27,35.98,38.28
2023-10-06 22:51:26,12.22,19.12,78.62,41.97
2023-10-06 22:51:29,26.87,23.17,55.5,51.11
2023-10-06 22:51:32,21.53,21.28,30.01,44.64
